0,5918,3794,m,472,//////////河北/河北省/统一/评/标/专家/专家库/评/标/专家
0,243,4683,f,176,杭州/尚/拓/装饰////首席/设计/设计师
0,2455,248,m,36,杭州/布/玛/商贸/有限/有限公司/公司/新/媒体/运营
0,565,7767,m,493,杭州/恒/印/婚庆/服务/有限/有限公司/公司///婚庆/策划/策划师
0,1216,511875,m,1025,杭州/抢先/文化/文化传媒/传媒/有限/有限公司/公司
0,2910,3621,f,1990,杭州/杭州市/州市/收藏/协会/协会会员/会会/会员
0,2034,192,m,35,杭州/爱/怡/康/科技/有限/有限公司/公司/司官/官方/微博
0,738,3099,m,3176,杭州/老板/电器/股份/股份有限/有限/有限公司/公司/推广/专员
0,142,50,m,19,杭州/耽/美/信息/科技/有限/有限公司/公司
0,217,174,m,385,杭州/脂/老虎/生物/生物科技/科技/有限/有限公司/公司/公司财务/财务/助理
0,83,19,m,69,杭州/荣/卫/堂/健康/咨询/有限/有限公司/公司/司官/官方/微博
0,82,84,m,115,杭州/金/久/星/科技/有限/有限公司/公司
0,19,185,m,137,杭州/铿/逸/信息/信息技术/技术/有限/有限公司/公司/高级/软件/软件工程/工程/工程师
0,2235,20401,m,1,杭州/青/鸥/科技/有限/有限公司/公司/销售/经理
0,346,67438,m,58407,松江/松江区/卫生/卫生学/卫生学校/学校///讲师
0,900,95,m,37,果/三区///北京///科技/有限/有限公司/公司
0,1418,214,m,21,枣庄/枣庄市/新/盛/商贸/有限/有限公司/公司/司官/官方/微博
0,830,408,f,689,柳江/柳江县/扁/扁食/食品/经营/经营部/营部/老板
0,56,20329,f,23,歌手///代表/代表作///爱情/是/什么//
0,2345,12774,m,3222,歌手/何/静/经纪/经纪人
0,168,460,f,129,正/和/岛/智库/官方/微博
0,861,10419,m,420,正阳/正阳县/众/义/达/商贸/有限/有限公司/公司
0,240,379,f,325,武义/金尚/工艺/工艺品/艺品/有限/有限公司/公司/公司财务/财务
0,1886,2448,f,58,武汉/两江/美/居/环保/科技/有限/有限公司/公司///销售/经理
0,3385,11445,m,1103,武汉/亿/家/诚信/房产/产经/经纪/有限/有限公司/公司///置业/顾问
0,122,50,m,308,武汉/国华/礼品/发展/有限/有限公司/公司
0,632,681,f,1361,武汉/晚报/报信/信源/中心/记者
0,2091,8033,f,5369,武汉/武汉大学/大学///河南///教育/培训/培训中心/中心/主任////尹/宁
0,5922,15955,m,252,武汉/武汉市/聚/雅/图/数字/数字影像/影像/传媒/有限/有限公司/公司/摄影/摄影师/陈/育/华///头条/条文/文章/作者
0,637,1202,m,2977,武汉/爱/创/文化/传播/有限/有限公司/公司///财务/财务主管/主管
0,640,5451,f,5017,水星/动力///北京///科技/有限/有限公司/公司///市场/市场总监/总监
0,497,5170,f,51,永/动心/文化/化发展/发展///北京///有限/有限公司/公司///艺术/艺术总监/总监
0,231,210,f,572,永/旺/华南/商业/有限/有限公司/公司/市场/研究/研究员
0,224,46,m,34,永康/永康市/佳/朗/五金/五金制品/制品/制品厂
0,68,4,m,3,永康/永康市/贵/铭/工贸/有限/有限公司/公司
0,502,695,f,1452,永春/永春县/桃/城/茉/夕/服装/服装店///经营/经营者
0,777,7072,m,95,汇/品/电子/电子商务/商务/河北/有限/有限公司/公司
0,47,19,m,2,汉中/盖亚/网络/网络科技/科技/有限/有限公司/公司
0,4248,692,m,171,汕头/汕头大学/大学/学医/医学/医学院/学院/第二/附属/医院///外科/外科医生/医生
0,432,3795,m,277,汕头/汕头市/亨/达利/钟表/有限/有限公司/公司/顾问
0,0,0,m,0,江海/证券/大连/连营/营业/营业部/徐/泽/宇
0,4099,724,m,131,江苏/全球/鹰/健康/科技/有限/有限公司/公司
0,475,8624,m,755,江苏/商报////商业/记者
0,974,3805,f,26,江苏/江苏省/兴国/国教/教育///咨询/咨询师
0,337,367,m,760,江苏/苏澳/洋/纺织/实业/有限/有限公司/公司/销售
0,54,60,m,167,江苏/雷/萨/自控/阀门/有限/有限公司/公司
0,1392,2350,m,400,江西/义/箪/稻/粱/食品/有限/有限公司/公司
0,2087,4517,m,3064,江西/日报/记者/杜/金存
0,1254,140891,m,3112,江西/江西省/赣州/赣州市/州市/公安/公安局/官方/微博
0,1148,185,m,73,江西/赣/管家/服务/有限/有限公司/公司/司官/官方/微博
0,165,193,f,43,江阴/阴电/电视/电视台/媒体/人
0,891,2170,m,362,汽车/博主
0,865,1368053,m,33088,汽车/车营/营销/分析/网站//im4s/cn//官方/微博
0,4667,5651,m,1341,汽车/达人
0,4526,384,f,76,沈阳/南/高/装饰/工程/有限/有限公司/公司/建筑/建筑设计/设计/设计师
0,5003,505,f,65,沈阳/麒麟/影视/影视动画/动画/有限/有限公司/公司/摄影/摄影师
0,65,59,m,31,沣/东/自/贸/产业/产业园/官方/微博
0,1704,1348,f,403,沧州/运/恒/汽车/销售/服务/有限/有限公司/公司
0,2029,1160,m,2901,河东/河东区/东区/八/湖/镇/人民/人民政府/民政/政府/科员
0,505,356,m,753,河北/暴走/暴走族/汽车/俱乐部///会长
0,189,2943,m,2853,河北/河北省/省优/优秀/志愿/志愿者/愿者///健康/博主
0,742,17527,f,8111,河北/河北省/省公安厅/公安/公安厅/政治/政治部/部副/主任/兼/宣传/宣传处/处长
0,19267,215898,m,3306,河北/河北省/魏县/佛教/佛教协会/协会/副会长/会长///魏县/白/佛寺/住持
0,504,2352,m,176,河北/百/辰/文化/传播/有限/有限公司/公司///石家/石家庄/家庄/爱车/网///网站/主编
0,85,5635,f,179,河北/铭/鼎/文化/文化传媒/传媒/有限/有限责任/责任/公司/董事/董事长
0,749,921,m,1272,河南/农业/农业大学/业大/大学/外语/外语学院/学院/院团/院团委/团委/团委书记/书记////周/晓
0,813,6879,m,8792,河南/农业/农业大学/业大/大学/大学/大学生/学生/记者/记者团/官方/微博
0,167,163,m,122,河南/农业/农业大学/业大/大学/郭/治/鹏
0,506,5524,m,9257,河南/南华/华侨/实业/有限/有限公司/公司
0,1134,585,m,597,河南/南大/大陆/农牧/技术/有限/有限公司/公司///人力/人力资源/人力资源部/资源/部/经理
0,2869,619,m,6465,河南/南龙/禧/实业/有限/有限公司/公司
0,3406,1376,m,3230,河南/博/责/餐饮/管理/有限/有限公司/公司/杨/风/宇
0,31,4,m,250,河南/善/德/中医/中医药/医药/有限/有限公司/公司
0,1937,732,m,4160,河南/工业/业大/大学/继续/教育/教育学/学院///职业/技术/术学/学院/副/院长///肖/华
0,1025,6771,m,1720,河南/手机/报/豫/报/员
0,1816,5347,m,632,河南/河南人/南人/人民/出版///编审
0,719,418,m,55,河南/河南人/南人/人民/广播/广播电台/电台/农村/广播/新闻/采访/采访部/主任///耿/娟
0,167,188,f,121,河南/河南大学/南大/大学/民生/学院///党委/宣传/宣传部/新/媒体/中心/采编/采编部/部长
0,294,939,m,1546,河南/河南大学/南大/大学/药学/药学院/学院/青年/青年志愿者协会/志愿/志愿者/愿者/协会/官方/微博
0,946,284,m,499,河南/河南省/三门/三门峡/三门峡市/湖滨/湖滨区/财政/财政局/政局/官方/微博
0,1666,2456,f,2053,河南/河南省/三门/三门峡/三门峡市/灵宝/灵宝市/市民/民警///李/吉/超
0,110,12,m,2252,河南/河南省/三门/三门峡/三门峡市/社科/社科联/科联/官方/微博
0,615,7498,m,7443,河南/河南省/临颍/临颍县/中小/中小企业/小企业/企业/服务/服务局/南街/南街村/服务/服务中心/中心/顾问
0,173,916,m,925,河南/河南省/信阳/信阳市/公安/公安局/警务/调查/官方/微博
0,3694,39947,m,16429,河南/河南省/公安/公安民警/安民/民警///资讯/视频/自媒体/媒体///微博/签约/自媒体/媒体
0,1929,558,m,1006,河南/河南省/南阳/南阳市/卧龙/卧龙区/发展/和/改革/委员/委员会/官方/微博
0,508,349,m,4688,河南/河南省/南阳/南阳市/唐河/唐河县/林业/林业局/官方/微博
0,1250,486,m,1921,河南/河南省/南阳/南阳市/新野/新野县/文明/文明办/官方/微博
0,2614,32918,m,24619,河南/河南省/卫辉/卫辉市/文明/文明办/官方/微博
0,881,7625,m,2137,河南/河南省/周口/周口市/商水/商水县/县委/网络/网络管理/管理/管理中心/中心/官方/微博
0,2139,53708,m,990,河南/河南省/周口/周口市/市招/招商/服务/服务局/副局长/局长
0,124,456,m,2502,河南/河南省/周口/周口市/淮阳/淮阳县/四通/镇/人民/人民政府/民政/政府/官方/微博
0,669,8267,m,23994,河南/河南省/商丘/商丘市/宁陵/宁陵县/陵县/宣传/宣传部/官方/微博
0,798,210,m,299,河南/河南省/平顶/平顶山/平顶山市/鲁山/鲁山县/山县/张/良/镇政府/政府/官方/微博
0,416,14477,m,463,河南/河南省/广成子/文化/传播/有限/有限公司/公司/首席/文化/官
0,962,581,m,174,河南/河南省/总工/总工会/工会/宣传/宣传教育/传教/教育/教育部/部长
0,1924,1726,m,3484,河南/河南省/新乡/新乡市/供销/供销合作/合作/合作社/官方/微博
0,1971,583,f,902,河南/河南省/新乡/新乡市/公路/管理/管理局/沥青/一/库/官方/微博
0,197,1449,m,133,河南/河南省/新乡/新乡市/卫滨区/胜利/胜利路/办事/办事处/官方/微博
0,68,53,m,144,河南/河南省/河南省委/省委/外宣/办/工作/工作人员/作人/人员
0,1542,251525,m,15148,河南/河南省/省公安厅/公安/公安厅/干部
0,3316,3346,m,18473,河南/河南省/省公安厅/公安/公安厅/高速/速交/交警/警总/总队/十支/支队/副/支队/支队长/队长
0,664,402,m,1645,河南/河南省/省文/文明/文明办/工作/工作人员/作人/人员
0,292,619,f,2102,河南/河南省/省文/文明/文明办/工作/工作人员/作人/人员
0,582,2236461,m,12663,河南/河南省/社会/社会科学/社会科学界/科学/科学界/学界/联合/联合会/合会/官方/微博
0,615,2482,m,922,河南/河南省/科学/科学技术/技术/技术馆
0,3974,36151,m,51989,河南/河南省/罗山/罗山县/山县/公安/交警/交警大队/大队/民警
0,1011,386,m,1373,河南/河南省/许昌/许昌市/许昌/许昌县/人口/和/计划/计划生育/生育/委员/委员会/官方/微博
0,1647,732,f,2373,河南/河南省/许昌/许昌市/许昌/许昌县/商务/商务局/官方/微博
0,750,316,m,5080,河南/河南省/许昌/许昌市/许昌/许昌县/物价/物价管理/管理/办公/办公室/公室/官方/微博
0,168,231,m,574,河南/河南省/许昌/许昌市/鄢陵/鄢陵县/陵县/县委/宣传/宣传部/官方/微博
0,376,37398,f,7608,河南/河南省/鹤壁/鹤壁市/山城/山城区/城区/纪律/纪律检查/检查/委员/委员会/官方/微博
0,2958,357,m,80,河南/深远/装饰/工程/有限/有限公司/公司
0,167,776,m,571,河南/澜/海/环保/科技/有限/有限公司/公司
0,1352,667,m,1783,河南/烨/钜/华文/文化/文化传媒/传媒/有限/有限公司/公司
0,391,77,f,488,河南/牧/善堂/农牧/科技/有限/有限公司/公司
0,987,253,m,179,河南/知/朴/茶叶/有限/有限公司/公司
0,136,410,m,201,河南/祥/纯/电子/电子商务/商务/有限/有限公司/公司/耿/德/周
0,427,319,m,11,河南/科技/大学/车辆/学院/学生/学生会///主席
0,628,4082,m,1039,河南/科技/学院/河南/科技/学院/院校/校团委/团委/团委书记/书记/助理
0,1849,13602,m,3960,河南/科技/科技报///副总/副总编/总编/总编辑/编辑
0,273,219,m,316,河南/科技/科技报///常务/常务副/副社长/社长
0,1182,359,f,339,河南/科技/科技报///摄影/摄影部/部副/主任
0,427,141,m,557,河南/科技/科技报/采访/中心/主任
0,92,19,f,8,河南/老/菜头/网络/网络科技/科技/有限/有限公司/公司/司官/官方/微博
0,4137,3927,m,3670,河南/蜜/乐/源/养蜂/专业/合作/合作社/官方/微博
0,151,29,m,88,河南/蹴/足/体育/体育用品/用品/有限/有限公司/公司/司官/官方/微博////脚踢/式/台球/发明/明方
0,1870,8234,m,7026,河南/顺/涵/文化/传播/有限/有限公司/公司
0,364,120,m,370,河南/食/话/实说/网络/网络科技/科技/公司
0,1196,653,m,334,河南/黑/占/化妆/化妆品/有限/有限公司/公司///经销/经销商
0,1837,488,m,195,河南/黑/蜘蛛/电子/电子商务/商务/股份/股份有限/有限/有限公司/公司/刘/珈/铭
0,801,310,m,95,河南/鼎/之/畅/商贸/有限/有限公司/公司/司业/业务
0,63,0,m,1,泉州/丰泽/辉/艺/鹏/礼品/有限/有限公司/公司
0,72,24882,m,37,泉州/泉州市/州市/人民/民医院/医院/院中/中医/主任/主任医师/医师/////二十/二十世纪/十世纪/世纪/中华/英才///荣誉/荣誉称号/誉称/称号
0,930,1869,m,135,泉州/雨/晴/文学/文学社/学社/副主编/主编
0,11319,6555,m,28741,法律/博主///头条/条文/文章/作者
0,565,349,m,899,泰/迪/科技/数码/通讯/店长/曲艺
0,62,0,m,10,泰安/开发/开发区/万亩/田园/园艺/园艺场
0,62,4,f,10,泰安/泰安市/岱岳/岱岳区/黄/前镇/林/清/苗木/购销/处
0,80,108,m,69,泰安/清/紫/高/科/智能/科技/有限/有限公司/公司
0,422,1575,f,222,泰山/恒信/有限/有限公司/公司////发展/发展部/部长
0,205,252,m,675,泽/空/工作/工作室/技术/总监
0,272,21020,m,12,洋河/旗下/青春/小酒
0,217,1292,f,15,洛阳/同校/购/电子/电子商务/商务/有限/有限公司/公司
0,446,162,f,8,流金/网络/网络科技/科技/有限/有限公司/公司/网络/销售
0,28,6,f,10,济南/济/铭/机械/有限/有限公司/公司
0,647,165,m,352,济南/济南市/南市/历下区/下区/智/远/街道/街道办/办事/办事处/义和庄/村民/民委/委员/委员会/负责/负责人/责人
0,0,0,m,0,济南/鑫/金/龙/机械/有限/有限公司/公司
0,4787,552,m,153,济宁/宁正/通/建设/建设工程/工程/有限/有限公司/公司/工业/总/助
0,438,228,f,460,济源/广播/广播电视/电视/电视报/编辑///赵/丹
0,2115,2275,m,5261,浙江/光/正大/律师/律师事务/师事/事务/事务所/事务所律师/律师/崔/波
0,4295,4875,f,325,浙江/广播/广播电视/电视/集团/导演
0,149,133,m,677,浙江/江中/中大/期货/有限/有限公司/公司/福州/营业/营业部
0,4445,77020,m,40701,浙江/浙江省/台州/台州市/州市/公安/公安局/椒江/分局/民警///叶/展源///新浪/微博/社区/专家/委员///微博/签约/自媒体/媒体
0,4020,1740,m,163,浙江/浙江省/收藏/收藏家/藏家/家协会/协会/常务/常务理事/理事/阮/利/章
0,89,14,f,21,浙江/维拉/维拉利/利家/家具/具有/有限/有限公司/公司/司官/官方/微博
0,1086,1424,f,3623,海/灜/传媒/副总/副总经理/总经理/经理///董/颐/灵
0,83,3,m,4,海丰/海丰县/丰县/可/塘/镇/今生/今生缘/珠宝/珠宝行
0,1051,1219,m,986,海南/东方/方国/国信/律师/律师事务/师事/事务/事务所/事务所律师/律师/夏/忠
0,431,30367,m,2472,海外/外资/资讯/博主///俄罗斯/罗斯////搞笑/视频/自媒体/媒体
0,362,51,m,6,海外/远景///北京///科技/有限/有限公司/公司///执着/风能/服务//
0,115,30,m,10,海宁/斯/巴特/针织/有限/有限公司/公司
0,1503,260175,m,11332,海尔/热水/热水器/水器/器官/官方/微博
0,998,409646,m,23612,消费/消费者/报道/杂志/官方/微博
0,1509,236,m,34,淘宝/品牌/正品/品名/鞋/服/官方/微博
0,576,2074,m,275,淘宝/変/型/记/官方/微博
0,1595,489,f,19666,淘宝/天下/天下人/下人/时尚/男/鞋/官方/微博
0,3924,19224,m,5528,淘宝/康保/花草/茶/官方/微博
0,2096,12695,m,4745,淘宝/忠/犬/店/官方/微博
0,891,609,m,5358,淘宝/百年/韩/版/官方/微博
0,1077,1788,f,3037,淘宝/美/衣/美/朵/O/您/的/时尚/尚衣/衣橱/官方/微博
0,299,268,m,6,淘宝/舜/英美/妆/官方/微博
0,1944,248,m,1779,淮安/安东/东方/金海/海湾/进出/进出口/出口/出口贸易/贸易/有限/有限公司/公司
0,254,170,f,85,淮安/安乐/乐天/天广/广告/传媒/有限/有限公司/公司/网络/销售
0,356,907,f,2920,深圳/九/地/国际/景观/与/建筑/规划/规划设计/划设/设计/计有/有限/有限公司/公司///景观/工程/工程师
0,60,5,m,0,深圳/亿/达/高新/织造/有限/有限公司/公司
0,3792,2217,f,17328,深圳/依/贝/佳/化妆/化妆品/有限/有限公司/公司/彩妆/彩妆师
0,2063,3593,m,282,深圳/傲/鸿/科技/有限/有限公司/公司
0,181,19642,f,286,深圳/前海/海海/海上/的/鸟/科技/有限/有限公司/公司
0,56,62,m,341,深圳/合成/工业/自动/自动化/设备/备有/有限/有限公司/公司
0,531,750122,m,2356,深圳/同城/官方/微博
0,82,101,m,48,深圳/天域/盛/电子/电子商务/商务/有限/有限公司/公司///运营/经理
0,94,10126,f,107,深圳/媚/女神/美容/美容院/有限/有限公司/公司
0,1078,4864,m,1219,深圳/安/迅/汽车/租赁/有限/有限公司/公司/微博
0,172,228,m,624,深圳/尚/名/网络/网络科技/科技/有限/有限公司/公司//f
0,222,327,m,268,深圳/广播/电影/电视/集团/采编/记者
0,494,9538,f,3371,深圳/广电/广电集团/集团/DV/频道/记者///主持/主持人/何/丹丹
0,153,391301,m,2900,深圳/微博/房产/官方/微博
0,251,440,m,41,深圳/文生/创/展/礼品/贸易/有限/有限公司/公司
0,325,6903,m,1556,深圳/深圳市/一品/凡/贸易/有限/有限公司/公司///经理
0,1600,2174,m,112,深圳/深圳市/世纪/新贵/家具/具有/有限/有限公司/公司
0,170,4599,f,7357,深圳/深圳市/东/顺/橡/塑制/塑制品/制品/有限/有限公司/公司///营销/主管
0,101,22,f,3,深圳/深圳市/东方/瀚海/资产/管理/有限/有限公司/公司
0,214,104,f,8,深圳/深圳市/九/星/企业/企业会计/会计/会计代理/代理/有限/有限公司/公司/宝安/安分/分公司/公司
0,2001,31621,m,169,深圳/深圳市/众/创世/创世纪/世纪/信息/信息技术/技术/有限/有限公司/公司
0,63,7,f,20,深圳/深圳市/佰/川/锂电/科技/有限/有限公司/公司
0,276,162,m,1066,深圳/深圳市/信/瑞/达/电力/电力设备/设备/备有/有限/有限公司/公司
0,18,594,m,3,深圳/深圳市/力/普/智能/科技/有限/有限公司/公司
0,16,1,m,0,深圳/深圳市/华航/航模/模型/科技/有限/有限公司/公司
0,1101,25188,m,788,深圳/深圳市/博/思/堂/公关/策划/有限/有限公司/公司
0,980,213,m,264,深圳/深圳市/同/丰/电子/电子商务/商务/有限/有限公司/公司
0,359,7188,m,4816,深圳/深圳市/国/康健/健康/管理/服务/有限/有限公司/公司
0,60,8,m,10,深圳/深圳市/坪/山/新区/启/鸣/照明/照明电/电器/电器厂
0,1165,215,f,446,深圳/深圳市/天方/达/健/信/科技/有限/有限公司/公司
0,331,115,m,49,深圳/深圳市/天福/玺/科技/有限/有限公司/公司
0,87,6,m,8,深圳/深圳市/宝安/宝安区/石/岩前/前沿/格调/照明/照明电/电器/电器厂
0,1423,200,m,86,深圳/深圳市/客家/土楼/文化/科技/有限/有限公司/公司/司官/官方/微博
0,497,371,m,468,深圳/深圳市/左右/家私/私有/有限/有限公司/公司/////////////产品/产品设计/设计/设计师
0,2165,2888,f,992,深圳/深圳市/幸福/菲/雅科/科技/有限/有限公司/公司
0,2524,697,m,423,深圳/深圳市/形意/广告/有限/有限公司/公司/营销/推广
0,3911,64301,m,31713,深圳/深圳市/往来/福/珠宝/有限/有限公司/公司/司职/职员///微/电商/达人///头条/条文/文章/作者///微博/签约/自媒体/媒体
0,331,93,f,478,深圳/深圳市/德/天电/电子/电子科/电子科技/科技/有限/有限公司/公司
0,1224,788,m,3574,深圳/深圳市/德/平/国/瀚/汽车/电子/电子科/电子科技/科技/有限/有限公司/公司////市场/市场总监/总监
0,126,3141,m,181,深圳/深圳市/托普/思维/商业/服务/有限/有限公司/公司
0,3133,321,m,2164,深圳/深圳市/拓/鸿/照明/科技/有限/有限公司/公司
0,78,15,m,7,深圳/深圳市/斯/泊/尔/光电/科技/有限/有限公司/公司
0,1131,12141,f,171,深圳/深圳市/新/中/洁/无纺布/有限/有限公司/公司///销售/总监
0,4770,4848,f,3372,深圳/深圳市/新/玉/峰/珠宝/有限/有限公司/公司
0,1893,311,m,45,深圳/深圳市/方/宝/科技/有限/有限公司/公司
0,308,339,m,821,深圳/深圳市/无量/格/包装/装设/设计/计有/有限/有限公司/公司///法人
0,220,144,f,107,深圳/深圳市/昕/悦/五金/五金制品/制品/有限/有限公司/公司
0,1259,670,m,677,深圳/深圳市/普乐/士/网络/网络科技/科技/有限/有限公司/公司
0,865,205,m,377,深圳/深圳市/智/信/尚/职业/职业经理/业经/经理/经理人/研究/研究院/官方/微博
0,433,90,m,803,深圳/深圳市/智通/伞/业/有限/有限公司/公司
0,367,412,f,1687,深圳/深圳市/格/朗/电器/有限/有限公司/公司///人事/人事主管/事主/主管
0,3990,8718,f,1217,深圳/深圳市/正大/大华/鞋业/连锁/连锁店/有限/有限公司/公司
0,144,276,m,77,深圳/深圳市/歧/聚/文化/管理/有限/有限公司/公司
0,134,613,m,36,深圳/深圳市/汇/佳/光学/光学材料/材料/有限/有限公司/公司
0,433,78,m,16,深圳/深圳市/沃/瑞/华实业/实业/有限/有限公司/公司
0,450,4171,m,526,深圳/深圳市/浦/力/适/贸易/有限/有限公司/公司/司官/官方/微博
0,52,0,m,16,深圳/深圳市/爱/啡/尓/照明/有限/有限公司/公司
0,995,31,f,5,深圳/深圳市/爱/峰/伟业/实业/发展/有限/有限公司/公司
0,156,4394,m,2147,深圳/深圳市/特兰斯/兰斯/科/传媒/有限/有限公司/公司
0,521,125,m,60,深圳/深圳市/福田/福田区/引/尚/造型/美发/设计/设计室
0,2001,2155,f,877,深圳/深圳市/绿/派/商贸/有限/有限公司/公司
0,168,21,m,8,深圳/深圳市/美/拓/斯/康/科技/电子/有限/有限公司/公司
0,237,1123,m,504,深圳/深圳市/蓝/弧/科技/有限/有限公司/公司/摄影/摄影师
0,115,25,m,50,深圳/深圳市/诚信/宇/实业/有限/有限公司/公司
0,61,5,m,14,深圳/深圳市/越/新/宏/环保/科技/有限/有限公司/公司
0,122,121,f,5,深圳/深圳市/金/辉/通/自动/自动化/设备/备有/有限/有限公司/公司/行政/总监
0,534,164,m,398,深圳/深圳市/金钱/贷金/金融/金融服务/服务/有限/有限公司/公司
0,473,3487,f,88,深圳/深圳市/阳光/里程/旅行/旅行社/行社/有限/有限公司/公司/司机/机票/部/经理
0,883,113695,f,761,深圳/深圳市/魅/姬/硅胶/制品/有限/有限公司/公司
0,166,45,m,169,深圳/深圳市/龙华/华新/新区/爱/冰/吻/服装/服装厂
0,422,29,m,10,深圳/深圳市/龙华/华新/新区/贝/瑞/依/诺/服装/经营/经营部/营部/官方/微博
0,60,4,m,0,深圳/深圳市/龙华/龙华区/裕/远/达/箱包/箱包厂
0,244,45,f,70,深圳/深圳市/龙岗/龙岗区/岗区/灿/家/美光/光电/制品/制品厂
0,69,5,m,7,深圳/深圳市/龙岗/龙岗区/岗区/聚/德/元/照明/照明灯/明灯/灯饰/灯饰厂
0,273,311,m,80,深圳/粤/辰/服饰/有限/有限公司/公司
0,354,1598,m,2093,深圳/精彩/生活/电子/电子商务/商务/招商/总监/温/云/清//
0,2311,8437,m,32086,深圳/航空/空营/营销/委///西北/西北大学/北大/大学/深圳/校友/校友会/秘书/秘书长///航/旅/达人
0,302,636,m,243,深圳/马儿/马儿跑/生物/有限/有限公司/公司/司马/永/锋
0,411,371,m,792,温县/在线/线网/www/wx0391/com/官方/微博
0,2653,13236,f,11683,温县/怀/之/瑶/商贸/有限/有限公司/公司/王/瑶///微/电商/达人
0,1609,60,m,11,温岭/温岭市/水立方/立方/大酒店/酒店/有限/有限公司/公司
0,594,104,m,199,温州/奔流/流水/处理/设备/备有/有限/有限公司/公司
0,2052,8508,m,740,温州/温州市/州市/意/柏/朗/服饰///西服/开发/版/师/助理
0,753,69,m,206,温州/温州市/州市/登/来/特/照明/有限/有限公司/公司
0,246,139,m,61,温州/经济/技术/技术开发/技术开发区/开发/开发区/海城/智联/洁具/加工/加工厂/工厂/法人
