0,5918,3794,m,472,//////////河北/河北省/统一/评/标/专家/专家库/评/标/专家
0,134,189,m,11,港/益/服装/装有/有限/有限公司/公司///时尚/设计/设计师
0,77,1540,m,333,湖北/卫视///大家/来/唱歌///栏目/官方/微博
0,395,4421,m,575,湖南/有种/文化/传播/有限/有限公司/公司/创始/创始人
0,861,721095,f,2946,湖南/湖南卫视/卫视/主持/主持人/张/丹丹
0,120,11562,m,488,湖南/湖南省/金/瑞/鼎盛/资产/管理/有限/有限公司/公司/司职/职员///头条/条文/文章/作者
0,199,1169,m,247,湖南/速/美/家/科技/有限/有限公司/公司
0,1373,9543,m,3032,湘西/频道/////采编
0,142,2816,f,3581,漂亮/宝贝/动漫/文化/股份/股份有限/有限/有限公司/公司
0,430,5607,m,772,演员/吕/一丁
0,74,268,m,791,漫天/天星/工作/工作室/主笔///修/卡///代表/代表作///不存/存在/的/世界////我/的/外星/女王//
0,1646,1096,m,548,漯河/漯河市/审计/审计局/官方/微博
0,199,229,m,17,漯河/联/泰/食品/有限/有限公司/公司/吕/辰/雨
0,3112,8575,m,11,漳州/康/力/生物/生物科技/科技/有限/有限公司/公司/人事/经理
0,1391,827,f,1068,潍坊/三/尚/贸易/有限/有限公司/公司
0,61,6,f,9,潍坊/鑫/耐尔/农业/农业机械/机械/有限/有限公司/公司
0,204,2039,m,2004,澳大利/澳大利亚/大利/利亚/利亚太/亚太/太平/绅士
0,389,253,f,230,濮阳/起源/视点/广告/策划/有限/有限公司/公司
0,508,112,m,859,烟台/台金/豆/商贸/有限/有限公司/公司
0,160,1316,m,422,焕/生/汇/健康/管理/股份/股份有限/有限/有限公司/公司/要/占/辉
0,5372,26990,m,82681,焦作/日报/总编/总编辑/编辑///焦作/焦作市/新闻/工作/工作者/作者/协会/协会主席/会主/主席///王/爱/军
0,93,103,m,37,焦作/焦作市/强/耐/建材/有限/有限公司/公司
0,411,66,f,58,爱/奇/艺/VC/工作/工作室/高级/总监
0,4257,11958,m,230,爱/微/藏/签约/名家
0,68,4,m,0,牙/豚/商城/app/官方/认证
0,411,20903,f,469,犀牛/故事/创作/创作者/作者///头条/条文/文章/作者
0,3001,775,m,723,猎/聘/网/认证/猎头/王/茂/猎/聘/网/认证/ID/589515
0,580,406,m,378,猫眼/电影///区域/区域经理/经理
0,1236,141,m,339,玉田/玉田县/田县/窝/洛/沽/镇/馨/竹床/床垫/经销/经销部
0,2497,77,m,323,王/美/亮
0,266,102658,f,31,环/娱/文化/传播/签约/主/播
0,76,2311,f,366,珠宝/宝玉/宝玉石/玉石/石质/质量/质量检验/检验/师
0,52,34,f,3,珠海/珠海市/海市/博彩/彩打/打印/耗材/有限/有限公司/公司
0,452,69,m,188,珠海/珠海市/海市/晟/世/企业/策划/有限/有限公司/公司
0,1827,202,m,20,珠海/珠海市/海市/海/之恋/生物/生物科技/科技/有限/搭配/师
0,354,341,m,158,珠海/珠海市/海市/雅/莎/生物/生物科技/科技/有限/有限公司/公司/健康/咨询/咨询师
0,472,175,f,159,珠海/菲斯/德/贸易/有限/有限公司/公司///销售/经理
0,167,176,m,1492,理/优/教育/黑龙江/龙江/市场/市场总监/总监/徐/刚
0,2567,34954,m,5905,理财/规划/规划师
0,3333,790,f,70,理财/规划/规划师
0,1961,1191,m,8172,甘肃/甘肃省/陇南/南市/武都/区/城关/城关镇/关镇/人民/人民政府/民政/政府/官方/微博
0,1329,288,m,850,甘肃/驿/丰/电子/电子商务/商务/有限/有限公司/公司/电商/商务/专员
0,754,2281,f,1945,申/万/宏源/宏源证券/证券/有限/有限公司/公司/司职/职员
0,4896,382253,m,29528,电商/商专/专家///食品/界/杂志/杂志社/出品/出品人///微/电商/达人///微博/签约/自媒体/媒体
0,4181,203069,m,41120,电商/商人///微/电商/达人///微博/签约/自媒体/媒体
0,1282,1000,m,20809,电子/工业/出版/出版社/高等/高等教育/教育/分社///首席/策划/主任///章/海涛///
0,2606,806,m,4110,电子/电子商务/商务/商务师
0,999,4906,m,472,电子/电子商务/商务/运营/师///视频/自媒体/媒体
0,110,1687,m,421,电影/博主
0,3686,19749,f,21817,疆/山/情/土特产/特产/官方/微博
0,1978,1626,m,1550,登封/登封市/供销/供销合作/合作/合作社/社联/联合/联合社/副/主任/王/晓/飞
0,208,12283,m,164,益阳/益阳市/辉/鸿/网络/电子/电子科/电子科技/科技/有限/有限公司/公司
0,31,78,m,22,益阳/闪/星/锑/业/有限/有限公司/公司
0,44,571621,m,9674,直播/二战///官方/微博
0,369,11410,m,1363,知/政/观察/观察团/成员///头条/条文/文章/作者///微博/签约/自媒体/媒体
0,263,14716,m,78,知名/体育/博主///搞笑/视频/自媒体/媒体///微博/签约/自媒体/媒体
0,1879,65347,m,37739,知名/历史/博主
0,485,4557,m,694,知名/历史/博主
0,723,879864,m,15881,知名/历史/博主///知/政/观察/观察团/成员
0,724,10356287,m,6900,知名/名主/主持/主持人
0,2936,70138,m,8643,知名/名人/人文/文艺/艺术/博主///头条/条文/文章/作者
0,602,9682,m,566,知名/名人/人文/文艺/艺术/博主///旅行/视频/自媒体/媒体
0,1952,10419,m,8242,知名/名教/教育/博主///头条/条文/文章/作者
0,150,5416,f,352,知名/名数/数码/博主///头条/条文/文章/作者
0,561,541108,f,6312,知名/名星/星座/命理/博主
0,508,49665,f,34638,知名/情感/博主
0,515,683758,f,52065,知名/情感/博主
0,8569,1009761,m,37411,知名/情感/博主///头条/条文/文章/作者///微博/签约/自媒体/媒体
0,1037,19525,m,1427,知名/房产/博主
0,943,128431,f,17111,知名/搞笑/幽默/博主
0,1323,418531,m,7352,知名/搞笑/幽默/博主///搞笑/视频/自媒体/媒体
0,16890,13427,f,16422,知名/搞笑/幽默/博主///搞笑/视频/自媒体/媒体///微博/签约/自媒体/媒体
0,2947,91351,m,437,知名/时尚/博主
0,1205,5025507,m,16719,知名/本地/博主////本地/资讯/博主///北京//
0,205,243353,m,6220,知名/本地/博主///本地/资讯/博主///郑州///资讯/视频/博主///资讯/视频/自媒体/媒体
0,863,217970,m,21596,知名/杂文/杂文家/文家///时评/家///书法/书法家/法家
0,1306,20433,m,5705,知名/汽车/博主
0,1683,18149,m,8260,知名/汽车/博主
0,2937,50565,m,1572,知名/法律/博主
0,2710,83121,m,34876,知名/法律/博主///头条/条文/文章/作者///微博/签约/自媒体/媒体
0,427,689732,m,9570,知名/电视/电视剧/博主
0,694,1375337,m,23170,知名/社会/时政/博主////资讯/视频/自媒体/媒体
0,1740,43119,m,4781,知名/科技/博客/作者///微博/签约/自媒体/媒体
0,3725,63147,m,27766,知名/美食/博主///头条/条文/文章/作者///微博/签约/自媒体/媒体
0,193,5971,f,584,知名/读物/博主
0,3673,97198,m,23596,知名/读物/博主///微博/签约/自媒体/媒体
0,999,658,m,3280,知名/财经/博主
0,433,8653,m,5596,知名/财经/博主
0,124,103373,m,10641,知名/财经/博主///微博/签约/自媒体/媒体
0,227,63497,m,281,知名/音乐/博主///音乐/视频/自媒体/媒体
0,289,296132,m,475,石家/石家庄/家庄/微博/房产/官方/微博
0,1099,461,m,3179,石家/石家庄/石家庄市/家庄/市/平山/平山县/山县/安/元/公交/公交公司/交公/公司/司机/赵/小/武
0,2344,296844,m,6623,社交/交电/电子/电子商务/商务/分析/分析师
0,156,772,m,1435,社会/公益/工作/工作者/作者
0,441,336,m,261,神农/神农架/神农架林区/林区/神/蜂蜜/业/有限/有限公司/公司
0,4435,658,m,80,福州/乐/田/贸易/有限/有限公司/公司/客户/客户经理/经理
0,133,297,f,23,福州/仓山/仓山区/山区/骏/博/贸易/有限/有限公司/公司/经理
0,881,106,m,34,福州/惠/捷/电子/电子科/电子科技/科技/有限/有限公司/公司
0,5922,695,m,26,福州/畅/优/网络/技术/有限/有限公司/公司/司职/职员
0,633,13415,m,552,福州/福州市/州市/仓山/仓山区/山区/珈/蔓/柏/美容/美容店
0,204,668,m,2,福州/福州市/州市/派/恰/酒吧///吉他/吉他手
0,1130,4349,m,5560,福建/建华/渔/未来/教育/教育科/科技/有限/有限公司/公司///高级/商务/发展/经理
0,2796,767,m,822,福建/福建省/作家/作家协会/家协会/协会/协会会员/会会/会员
0,289,3693,m,26,福建/福建省/泉州/泉州市/州市/市南/南方/工艺/工艺品/艺品/有限/有限公司/公司
0,1129,2487,f,3141,禾/葡/兰/化妆/化妆品/公司/品牌/策划
0,290,3164,f,170,秀/珂///上海///文化/创意/有限/有限公司/公司/品牌/总监
0,239,355104,m,2033,秒/钱///北京///信息/服务/有限/有限公司/公司
0,744,445,m,392,移动/营销/营销师
0,94,8563,m,118,第/12/届/中国/中国大学/国大/大学/大学生/学生/广告/艺术/艺术节/学院/学院奖////平面/平面设计/设计/助理/理工/工程/工程师
0,337,203038,m,1431,第/19/届/河南/青年/五四/奖章/获得/获得者///项城/城市/香港/昌/福/学校///校长///头条/条文/文章/作者
0,494,8471,m,141,第一/财经/有/看/投/官方/微博
0,293,147,m,163,第三/第三方/三方/普法/平台///涵盖/全新/新法/法治/点评/以案释法/释法///在线/法律/服务//
0,2013,947,m,5415,第十/第十一/第十一届/十一/十一届/一届/理光/杯///我/是/中国/国小/小记/记者///摄影/大赛/优秀/辅导/辅导员
0,253,6069,m,1083,第四/第四届/四届/孔雀/奖/全国/高等/艺术/艺术院/艺术院校/院校/声乐/赛/三等/三等奖
0,175,1242,m,107,粤港/包装/包装材料/材料///深圳///有限/有限公司/公司
0,439,31461,f,1147,精选/今晚/晚睡/哪儿/的/民宿/酒店/预订/平台
0,1917,1105,m,507,索/玛/花/公益/助学/网/官方/微博/www/yiedu/org
0,1759,24771,m,6631,红/五角/行动/官方/微博
0,1701,222,m,956,红/枫叶/五金/卫浴/商行/财务/财务部/经理
0,157,479,m,123,红酒/酒城/餐饮/有限/有限公司/公司///部长
0,359,155,f,978,约/投/网络/网络科技/科技///大连///股份/股份有限/有限/有限公司/公司/客服
0,434,595,m,5992,经传/集团///职员
0,1161,266,m,1108,经济/经济师/师资/师资格/资格/资格证/持有/持有者
0,152,743,m,714,绵阳/阳电/电视/电视台///今晚/播报///记者///黄/瀚/民
0,244,173,m,210,绿盟/科技/安全/安全工程/工程/工程师
0,762,1014,f,7898,编剧///代表/代表作///时尚/之/王//
0,1382,2232,f,6495,网易/房产/房产主/主编///张/媛/媛
0,427,424,m,112,羊城/羊城晚报/晚报/记者/宋/王/群
0,8003,729,f,412,美/妆/博主
0,685,21159,f,2406,美/孕/宝/美国/月子/中心/官方/微博
0,342,719,f,2302,美/拾/摄影/销售/顾问
0,810,189,m,775,美/日记///设计/总监
0,149,458,f,1029,美/莱/医疗/美容/连锁/医院///客服/客服部/服部/导/医
0,188,23386,m,3568,美国/鞋业/资本////职员
0,132,233017,f,1182,美容/达人///时尚/美/妆/视频/自媒体/媒体
0,1507,2800,m,4684,美食/博主
0,2651,901,f,178,美食/博主///头条/条文/文章/作者
0,360,54270,m,523,美食/博主///头条/条文/文章/作者
0,5214,7826,f,33580,美食/博主///头条/条文/文章/作者
0,250,655,m,1031,美食/评论///业余/摄影///旅行/达人///Vincent
0,50,3889,f,31,翰/宝/国际/文化/文化传媒/传媒/有限/有限公司/公司/签约/主/播
0,420,1331,m,491,聚/红土/软件/软件开发/开发/发有/有限/有限公司/公司/IT/项目/项目经理/经理
0,56,623,m,127,腾讯/财经/栏目///财/约/你//
0,2050,119707,f,36844,自由/作家///头条/条文/文章/作者
0,1014,56599,m,10894,自由/撰稿/撰稿人///前/新华/新华社/黑龙江/龙江/分社/记者///高/雷
0,117,2068,f,483,艾/尔/众/广/文化/文化传媒/传媒///北京///有限/有限责任/责任/公司///设计/设计师///李/伟/芳
0,510,159,f,94,花/图文/文化/传播/有限/有限责任/责任/公司/媒介/经理
0,71,53,f,605,花木/水///北京///文化/传播/有限/有限公司/公司
0,34,74,f,10,苏州/四季/如/歌/家具/具有/有限/有限公司/公司
0,248,131,m,470,苏州/微/缔/软件/股份/股份有限/有限/有限公司/公司
0,70,40,m,43,苏州/点/辉/网络/网络科技/科技/有限/有限公司/公司/司官/官方/微博
0,210,94,f,419,苏州/点/辉/网络/网络科技/科技/有限/有限公司/公司/司运/运营
0,521,277,m,474,苏州/鑫/朦/电子/电子商务/商务/有限/有限公司/公司/专员
0,2100,372,m,67,苏州/静/开达/达信/信息/信息技术/技术/有限/有限公司/公司
0,83,10,m,2,苏州/高/胜/文化/文化传媒/传媒/有限/有限公司/公司
0,268,1278,m,222,若/水/品牌/品牌设计/设计/计有/有限/有限公司/公司
0,2189,6060,m,171,茶/醉/英/红运/运营/主管
0,1250,2018,m,1527,荥阳/荥阳市/欣/阳/柿子/专业/合作/合作社/官方/微博
0,25,1772,m,373,营销/营销师
0,1262,326,m,994,萧/蔷/整合/传播/有限/有限公司/公司/销售/经理
0,697,21101,m,11575,著名/广告/广告人///品牌/专家///潘/友/林
0,5277,30646,f,6947,蓝/慧/配音/工作/工作室///总监
0,564,1395,f,61,虎/道/尚/品/官方/微博
0,1401,8626,f,635,蜂/蜂/乐园/益智/学习/游戏/平台
0,213,107,m,15,蠡县/润泽/巾/被/厂
0,347,149,m,183,西北/民族/大学/第二/第二十/第二十届/二十/十届/学生/学生会/第六/第六任/六任/主席
0,2850,357,f,70,西安/意/扬/形象/形象设计/设计/计有/有限/有限公司/公司/销售/经理
0,170,115,m,164,西安/金手指/手指/广告/文化/传播/有限/有限公司/公司
0,281,3942,f,3332,言情/言情小说/小说/小说吧/签约/作家/夜/神/翼///代表/代表作/代表作品/作品///征服/亿万/总裁//
0,491,555,m,872,计算/计算机/算机/应用/类/工程/工程师
0,109,0,m,0,许昌/昌西/西川/绝缘/绝缘材料/材料/有限/有限公司/公司
0,1733,1374,m,1005,许昌/禹州/禹州市/州市/公安/公安局/范/坡/所/民警///王/高飞
0,60,2,m,0,诸城/诸城市/城市/康/致/达/机械/有限/有限公司/公司
0,961,6483,m,5622,读物/博主///头条/条文/文章/作者
0,3077,7625,m,248,读物/博主///头条/条文/文章/作者
0,61,15,m,5,谢/保/印///个体/个体经营/经营//
0,3370,32024,m,1492,谭/双/有/汽车/服务/法人
0,58,1150,m,27,豆瓣/阅读/读作/作者
0,475,184,m,400,豫/弘/在线/官方/微博
0,59,80,m,102,财源/在线///上海///网络/网络科技/科技/有限/有限公司/公司/司官/官方/微博
0,358,437,m,529,贵州/后天/天文/文化/传播/有限/有限公司/公司///官方/微博
0,4759,42416,m,172,贵州/王/茅/酒业/有限/有限公司/公司/招商/商事/事业/事业部/经理
0,3806,40396,m,33444,贵州/贵州省/黔西/黔西南/黔西南州/西南/州委/宣传/宣传部/网络/科科长/科长/长龙/瑞/见
0,188,46,m,141,贵阳/正合/不锈/不锈钢/钢水/水箱/厂
0,44,52,m,173,资产/评估///审计/服务///工程/工程造价/造价///咨询/咨询服务/服务//IPO/及/新/三板/服务//
0,1599,1538,m,7550,赛/亚/网//sharemba/com/官方/微博
0,990,1388,f,210,赣州/浔/辉/贸易/有限/有限公司/公司///美容/营养/营养师
0,1492,610,m,3889,赣州/爱小/小家/家居/有限/有限公司/公司
0,858,66,f,187,赶集/赶集网/推广/经理
0,198,184,m,47,软/草/雨/新///北京///化妆/化妆品/有限/有限公司/公司
0,134,186,f,59,辰星/娱乐///北京///有限/有限公司/公司/经纪/经纪人
0,179,7710,m,5069,辽宁/卫视///复合/天使/////健康/道/////王/刚/讲故事/故事///栏目/总/制片/制片人
0,63,5,m,0,辽宁/吉/瑞/生物/生物科技/科技/有限/有限公司/公司/司官/官方/微博
0,897,486,m,3873,辽宁/慧/之/博/律师/律师事务/师事/事务/事务所///专职/律师
0,373,84,m,9,迈向/云端////创/变/未来
0,1889,291,f,338,通城/数据/数据网/数据网络/网络/网络科技/科技/有限/有限公司/公司/司官/官方/微博///www/jy0715/com
0,110,101,m,82,通辽/万达/广场/有限/有限公司/公司/司官/官方/微博
0,0,0,m,0,通辽/通辽市/骏/杰/科技/绘制/有限/有限公司/公司/经理
0,3493,764,m,93,遵义/名门/文化/文化传媒/传媒/有限/有限公司/公司
0,1696,38747,m,164571,邓/建华///德阳/德阳市/网络/文化/协会/副会长/会长///新闻/工作/工作者/作者/协会/常务/常务理事/理事
0,127,417,m,265,邯郸/学院/院外/外国/外国语/国语/学院/官方/微博
0,708,408,m,1040,邯郸/广播/广播电视/电视/电视台/主持/主持人
0,514,13472,m,1821,邯郸/邯郸市/音乐/音乐家/家协会/协会/副/主席
0,1126,603793,m,2761,郑州/同城/官方/微博
0,139,31,m,22,郑州/培/风/企业/营销/营销策划/策划/有限/有限公司/公司
0,2481,39593,m,45092,郑州/晚报/晚报社/报社/爱心/公益/社////职员///头条/条文/文章/作者
0,2104,7639,m,32656,郑州/晚报/爱心/公益/社///职务///社员///志愿/志愿者/愿者
0,440,2563,m,1312,郑州/晚报/爱心/公益/社/官方/微博
0,1166,1422,m,5634,郑州/正/信/科技/发展/股份/股份有限/有限/有限公司/公司///开发/工程/工程师
0,781,7494,m,3367,郑州/爱/尚/网/电子/电子商务/商务/有限/有限公司/公司
0,455,6425,m,6219,郑州/爱心/顺风/风车/发起/发起人///叶/占/通
0,643,92,f,88,郑州/福/丫/儿/餐饮/饮服/服务/有限/有限公司/公司
0,270,79,m,126,郑州/素/水/商贸/有限/有限公司/公司
0,5964,69730,f,1793,郑州/郑州大学/大学/大学教授/教授
0,2686,48677,m,11654,郑州/郑州市/州市/供销/供销合作/合作/合作社/副/主任
0,3816,104454,m,11472,郑州/郑州市/州市/供销/供销合作/合作/合作社/官方/微博
0,1799,58384,m,19465,郑州/郑州市/州市/供销/供销社/副/主任
0,1867,18329,m,4827,郑州/郑州市/州市/供销/供销社/合作/合作社///财务/审计/审计处/处处/处处长/处长
0,1012,12935,m,21489,郑州/郑州市/州市/公交/公交公司/交公/公司/车长///孙/跃/青
0,2318,2281,m,5418,郑州/郑州市/州市/公共/公共交通/交通/总公司/公司/司职/职工/云/悉///资讯/视频/自媒体/媒体
0,3306,4907,m,14212,郑州/郑州市/州市/农产/农产品/产品/品流/流通/协会
0,1041,5296,f,1255,郑州/郑州市/州市/农产/农产品/产品/品流/流通/协会/工作/工作人员/作人/人员
0,1783,5733,f,2001,郑州/郑州市/州市/农产/农产品/产品/品流/流通/协会/职员
0,535,3039,m,4829,郑州/郑州市/州市/志愿/志愿者/愿者/联合/联合会/合会
0,100,23,m,541,郑州/郑州市/州市/文/穗/机械/机械设备/设备/备有/有限/有限公司/公司
0,799,277,m,63,郑州/郑州市/州市/新/向/民/医药/连锁/有限/有限公司/公司
0,248,307,m,163,郑州/郑州市/州市/环境/环境保护/保护/宣教/中心/主任///高级/高级工/工程/工程师
0,529,1611,m,1736,郑州/郑州市/州市/第四/四中/中学/官方/微博
0,1053,11081,m,2231,郑州/郑州市/州市/红十字/十字/水上/义务/救援/救援队/队长
0,2312,4481,f,1222,郑州/郑州市/州市/翱/龙/程/贸易/有限/有限公司/公司/司官/官方/微博
0,334,1480,f,2496,郑州/郑州市/州市/郑东新/新区/和乐/社会/社会工作/工作/工作服/服务/服务中心/中心
0,1093,425,f,1618,郑州/郑州市/州市/青年/青年志愿者协会/志愿/志愿者/愿者/协会///河南/免费/爱心/粥/志愿/志愿团///志愿/志愿者/愿者
0,1946,871,m,5377,郑州/驰/星/汽车/销售/服务/有限/有限公司/公司
0,499,4107,m,5,郑州/麦/恩/企业/营销/营销策划/策划/有限/有限公司/公司
0,393,559,f,522,鄂尔多/鄂尔多斯/尔多/多斯/草原/旅游/旅游区/官方/微博
0,473,97683,f,7321,酷/漫/居/动漫/科技/官方/微博
0,53,283,m,4,重庆/庆尚/浮/罗/尔/文化/传播/有限/有限公司/公司///法人
0,894,471,m,231,重庆/斯/麦/威/国际/国际贸易/贸易/有限/有限公司/公司
0,1078,249,m,429,重庆/楷/瑞/鑫/汽车/销售/有限/有限公司/公司
0,2962,299,f,34,重庆/缔/蓝/商贸/有限/有限公司/公司/销售/经理
0,814,2181,m,752,重庆/航/翔/科技/有限/有限公司/公司
0,161,561,m,397,重庆/街坊/街坊邻居/邻居/信息/信息技术/技术/有限/有限公司/公司///项目/主管
0,1754,17907,f,1185,重庆/贾/璨/璨/影视/影视文化/文化/文化传媒/传媒/有限/有限公司/公司///签约/艺人
0,101,531,m,42,金水/唯美/口腔/门诊/门诊部/口腔/口腔科/医生
0,160,202,m,460,金牛/金牛区/优/品/修/家电/维修/维修服务/服务/服务部
0,429,185,m,242,钰/泓/源/贸易/官方/微博
0,782,709,m,1594,钱江晚报/晚报/报时/时尚/名品/部/资深/品牌/经理
0,1973,72525,m,6051,银川/银川市/作家/作家协会/家协会/协会/协会会员/会会/会员
0,301,1257,f,4969,链/家地/地产/回龙/回龙观/大区/助理
0,2743,2505,f,320,长乐/星光/针/纺/有限/有限公司/公司///财务/财务部/部会/会计
0,194,313,f,0,长沙/凯/瑞文/文化/传播/有限/有限公司/公司/顾问
0,2932,1154,m,948,长风/国际/信用/评价/有限/有限公司/公司/信用/管理/师
0,370,135,m,181,闽侯/闽侯县/县上/上街/镇/中兴/电脑/电脑店
0,123,48,m,932,阜新/阜新市/新市/食品/品检/检验/检测/所/助理/理工/工程/工程师
0,288,2290,m,107,陈安之/之国/国际/训练/机构///金牌/讲师
0,910,24365,m,2686,陕西/中铁/文化/化发展/发展/有限/有限公司/公司/总经理/经理
0,4996,5668,f,524,陕西/侬/美/康/态/农业/科技/有限/有限公司/公司
0,443,352,m,1605,陕西/国际/旅行/旅行社/行社///综合/五部/经理
0,1645,5388,m,2386,陕西/陕西省/人民/人民政府/民政/政府/防范/和/处理/邪教/问题/办公/办公室/公室/官方/微博
0,1969,2162,m,865,陕西/陕西省/洛川/洛川县/县委/宣传/宣传部/官方/微博
0,929,2746,f,4653,随手/公益/河南
0,201,58,f,68,雷/鸥/然/科技/有限/有限公司/公司/司官/官方/微博
0,63,4,f,8,霸州/霸州市/州市/胜/芳/镇/诚/鸿/家具/经销/经销部
0,1320,868,f,50,霸州/霸州市/州市/芳/鑫/家具/具有/有限/有限公司/公司/店长/助理
0,2950,1759,f,112,青岛/博/鸿/教育/交流/有限/有限责任/责任/公司/培训/培训师
0,1578,826,m,1350,青岛/君/成/管理/咨询/有限/有限公司/公司
0,334,784,m,498,青岛/嘉/乐/宝/环保/保用/用品/有限/有限公司/公司
0,60,7,m,0,青岛/天/惠/乳业/有限/有限公司/公司
0,559,22085,f,11387,青岛/真/子/齿科///口腔/执业/医师
0,67,10411,m,40,青岛/绿色/硅谷/食品/食品饮料/饮料/有限/有限公司/公司
0,57,224,f,485,青岛/蔚蓝/演艺/艺文/文化/文化传媒/传媒/有限/有限公司/公司////行政/总监
0,2031,4025,m,4435,青年/青年人/网/建筑/建筑工程/工程///职业/考试/频道/执行/总编
0,896,322453,m,17648,青年/青年学/学者////微博/签约/自媒体/媒体
0,195,98,f,24,靖江/靖江市/美/高/文化/传播/有限/有限公司/公司
