word,word_cnt
著名,234
音乐,59
音乐人,22
演员,488
还珠格格,7
格格,7
饰演,21
电视,93
导演,68
马来,6
马来西亚,6
西亚,9
歌手,313
湖南卫视,6
卫视,12
主持,122
主持人,119
男演员,28
美食,4
专栏,16
专栏作家,13
作家,158
电视节,3
电视节目,3
节目,19
节目主持,13
微博,87
签约,79
自媒体,73
媒体,114
香港,211
校长,7
创作,15
韩国,139
知名,232
名歌,50
名歌手,47
SHE,3
组合,84
组合成,11
合成,15
成员,76
流行,15
流行歌,4
作人,27
电视剧,27
青春,11
知名演员,46
名演员,74
日本,50
制作,20
制作人,19
GARNiDELiA,3
阳光,4
集团,111
董事,186
董事局,15
局主席,15
主席,83
名主,16
好莱坞,13
希尔,3
尔顿,3
模特,5
影星,18
中国,335
声音,5
选手,17
偶像,16
官方,13
艺人,103
新闻,39
国歌,13
出演,35
人生,4
美丽,8
韩剧,14
代表,176
代表作,142
爱情,15
公寓,4
作品,87
爱情故事,3
故事,5
爱人,4
泰国,7
乐队,25
主唱,11
主角,9
扮演,10
扮演者,8
广告,5
明星,26
文化,36
旗下,9
著名演员,28
京华,4
烟云,3
男歌手,7
发行,3
专辑,11
仙剑,5
仙剑奇,4
奇侠传,4
步步,5
惊心,5
一代,5
香港艺人,17
台湾歌手,28
话剧,8
剧艺,3
艺术,33
中心,32
国家,92
国家一级,11
一级,12
编剧,23
制片,14
制片人,14
央视,16
Super,8
Junior,8
之父,4
代表作品,17
龙门,3
发起,8
影视,31
综艺,7
CEO,88
本名,3
国电,3
西游,3
协会,49
会会,14
会员,4
大学,80
网络,26
学院,54
教授,66
天龙,4
天龙八部,4
八部,4
西班牙,5
东京,3
风声,4
美国,54
亚军,16
词曲,3
格莱美,4
提名,4
最佳,24
歌唱,8
歌唱家,8
公益,6
项目,5
发起人,6
香港电影,3
电影,48
金像,8
金像奖,8
导演奖,3
2008,7
名导,12
摇滚,15
艺术家,12
术家,16
视频,5
小姐,9
冠军,141
女演员,24
男子,44
男子组,20
歌曲,8
金马,9
金马奖,9
初恋,3
风暴,3
天空,3
台北,4
高音,4
tvb,3
女歌手,21
公司,152
英国,32
评论,48
评论员,35
华裔,9
笑星,3
内地,19
女艺人,4
记者,56
舞蹈,3
舞蹈家,3
演出,4
印象,3
新生,6
新生代,6
电视台,52
篮球,25
解说,29
解说员,21
乐团,13
阿里,10
娱乐,10
战略,4
委员,54
委员会,20
会主,13
馆长,5
46,3
主演,17
奋斗,4
新加坡,3
光线,5
传媒,37
当家,3
女主播,6
蓝色,3
青年,19
世界,77
五月,5
五月天,5
天乐,4
品牌,20
主理,3
电影演员,4
TVB,16
综艺节目,5
偶像剧,3
传奇,10
队长,19
影帝,3
作曲,8
作曲家,7
华人,3
至上,5
当红,11
红女,7
女星,18
兄弟,7
奇葩,3
原创,6
凤凰,5
诗人,17
影人,3
南京,7
生活,7
年度,7
畅销,9
王子,4
玫瑰,3
特别,3
女人,3
2012,7
2010,7
快乐,3
全国,58
第六,3
新传,5
秘密,6
花园,3
时代,20
唐朝,3
浪漫,7
英雄,4
创办,13
创办人,13
表演,4
团体,7
英皇,5
中央,29
中央戏剧,3
中央戏剧学院,3
戏剧,7
戏剧学院,4
学生,3
城市,8
杉杉,3
CCTV,4
体育,110
复仇,3
复仇者,3
仇者,3
联盟,11
联合,40
联合国,19
和平,3
大使,14
国际,60
钢琴,5
钢琴家,4
琴家,4
星光,3
演艺,3
有限,107
有限公司,102
金枝,3
后宫,4
创始,101
创始人,93
2009,3
女声,3
总冠军,3
孝庄,4
秘史,5
十二,7
仁心,3
拍摄,3
女王,6
首位,4
零点,3
研究,69
咨询,12
董事长,147
理事,23
理事长,14
独立,4
中央电视台,15
绿色,4
计划,6
剧院,10
中华,16
全国青联,3
青联,5
基金,32
春天,5
运动,75
运动员,73
动员,73
红楼,7
红楼梦,6
俄罗斯,3
罗斯,5
热播,3
闯关,3
闯关东,3
关东,3
岁月,3
童星,3
小小,3
二十,3
创意,4
吉他,3
团团,4
团团长,4
团长,5
人气,36
员林,6
车手,14
妇女,4
亲善,3
亲善大使,3
话剧院,3
院长,29
少女,9
第一,23
天下,8
文化传媒,7
新浪,12
女主角,7
艺术剧院,4
我爱你,4
国人,47
BigBang,3
摇滚歌手,4
男配角,3
配角,3
女子,64
女孩,3
光大,3
多张,3
东方,16
创投,4
金创,5
体操,31
奥运,69
奥运冠军,14
裁判,3
二人,3
网球,10
星空,3
尔斯,4
哥伦比亚,3
伦比,3
比亚,6
威尼,3
威尼斯,3
尼斯,3
电影节,4
洛杉矶,7
摇滚乐,5
摄影,3
音乐学,4
音乐学院,4
教师,4
心灵,4
全能,7
少年,9
政协,28
常委,16
巨匠,3
第十,7
八届,4
女子组,17
恋人,4
北京电视台,6
副总,86
副总编,6
总编,26
总编辑,21
编辑,27
神话,3
作者,67
少女时代,3
达人,5
系列,10
TFBOYS,3
EXO,4
观察,5
今日,4
栏目,8
杂志,27
绯闻,3
Girl,3
超人,6
超人气,6
满屋,3
国音,6
评委,4
爸爸,3
美籍,4
学校,5
2013,3
名作,22
频道,31
完美,3
广播,11
无线,3
专家,41
名词,3
国内,3
Park,3
包括,3
工作,9
结婚,4
奖得主,6
得主,17
三届,3
演奏,5
演奏家,4
白金,3
法国,6
里奥,3
贝克,3
克尔,5
天使,6
文艺,4
人士,6
名人,3
活动,3
策划,5
投资,32
投资人,7
喜剧,4
2PM,5
瑞典,4
汤姆,3
公主,4
四大,3
第八,4
第八届,3
唱片,4
电台,5
DJ,3
太阳,7
魔术,3
加拿,8
加拿大,8
梅兰,3
梅兰芳,3
股份,26
股份有限,25
花样,19
NULL,54
文章,46
遗产,3
波多,3
游戏,5
男星,3
AKB48,9
比利,3
新娘,4
公务,4
公务员,4
足球,146
亚洲,10
说唱,4
唱歌,4
德里,7
菲尔,3
哈利,3
波特,4
双胞,4
双胞胎,4
胞胎,4
五星,8
丹尼,4
尼尔,5
幸福,7
黄金,3
帝国,4
利亚,10
迈克,4
迈克尔,3
时尚,19
中文,16
云图,3
罗拉,3
内蒙,4
蒙古,4
总监,19
剧作,3
剧作家,3
总导演,3
广播电视,4
教育,28
美少女,3
大卫,4
II,3
Wonder,4
Girls,4
Nobody,4
队员,99
雅典,8
市政,5
葡萄,3
意大利,10
大利,16
获得者,4
比尔,4
电子,5
芝加哥,3
金牌,9
澳大利,6
澳大利亚,6
詹姆斯,5
师范,6
师范大学,6
文学,14
主任,48
中文系,4
研究员,13
博士,22
博士生,13
导师,20
著有,10
财经,19
历史,8
哲学,3
评论家,9
小说,19
漫画,3
漫画家,3
画家,10
畅销书,6
猛龙,4
海王,3
头条,46
条文,45
总经理,69
经理,75
中文网,4
特约,3
撰稿,5
撰稿人,5
名作家,18
中国作协,3
作协,8
悬疑,3
顾问,11
当代,7
学家,27
学者,25
百家,4
百家讲坛,4
讲坛,4
主讲,4
主讲人,4
出版,38
主编,29
大地,4
博物,7
博物馆,7
现任,6
书画,3
著名作家,16
社长,20
设计,15
设计师,10
出版社,8
长篇,4
长篇小说,3
国画,4
学文,7
文学院,3
学博,8
研究会,11
副会长,10
会长,25
星球,3
学会,12
翻译,5
翻译家,3
推理,3
化学,3
大学教授,16
先锋,5
人物,8
湖南省,5
作家协会,4
家协会,14
心理,3
总裁,122
代出,3
委会,10
北京大学,11
小说家,4
名诗,3
陶瓷,3
副总裁,58
人大,25
人大代表,20
女性,3
党委,12
资讯,4
首席,49
时事,3
北师,4
北师大,3
师大,3
常务,13
常务副,10
学院院长,6
武侠,3
历史学,3
史学,6
史学家,3
周刊,3
副主编,3
赛车,7
赛车手,6
世纪,7
造型,3
负责,4
负责人,4
责人,4
党组,9
党组书记,4
书记,30
医学,3
出品,4
出品人,4
围棋,11
世界冠军,32
九段,4
国手,7
女足,29
国家队,38
球员,135
英超,7
资深,40
CCTV5,8
游泳,21
游泳队,5
名将,16
斯诺,13
斯诺克,13
诺克,13
全球,13
体育频道,22
欧洲,5
世锦赛,11
守门,5
守门员,5
羽毛,13
羽毛球,13
国脚,25
星体,7
体坛,8
乒乓,16
乒乓球,15
乒乓球队,4
球队,25
英格兰,6
球星,41
子体,9
大赛,5
伦敦,18
奥运会,41
男单,8
俱乐部,68
传播,19
高级,22
2011,11
全能冠军,4
自由,12
自由式,5
滑雪,5
空中,5
中技,5
技巧,5
两届,7
冬奥,9
冬奥会,9
中国跳水队,3
跳水,16
跳水队,6
天津泰达,7
天津泰达队,3
泰达,7
泰达队,3
NBA,105
效力,19
CBA,19
斯特,3
重庆力帆,4
力帆,5
苏宁,5
职业,20
女单,3
高尔夫,21
公开,4
公开赛,4
开赛,4
世界杯,3
勇士,3
勇士队,3
得分,4
后卫,20
绿城,5
绿城队,3
10,3
纪录,9
保持者,6
国花,3
花样滑冰,12
滑冰,13
单人,3
单人滑,3
大满贯,8
满贯,8
北京国安,14
北京国安队,9
国安,14
国安队,9
足球运动,33
球运,47
中国女排,11
女排,17
2006,4
双人,5
日报,9
F1,10
ESPN,5
热火,5
第一位,4
一位,4
发展,20
合伙,12
合伙人,12
瑜伽,4
冰壶,4
太阳队,5
控球,4
散打,7
锦标,6
锦标赛,6
公斤,7
海东,3
自行,5
自行车,5
行车,5
前锋,15
海南省,3
建筑,4
海洋,3
新华,5
货币,3
坛主,3
公司总裁,13
社会,9
社会学,3
主委,3
全国政协,17
国政,20
政协委员,20
资本,14
市场,4
山西省,4
大师,8
新星,5
帆船,7
足彩,4
广州,36
亚运,12
亚运会,11
协会主席,6
中国女足,12
大连,11
波兰,3
德甲,3
州市,3
中国男篮,6
男篮,21
宏远,3
克拉,3
布鲁克,4
外援,27
互动,3
科技,22
超大,5
体育部,7
排队,6
篮球运动,5
莱恩,3
巨星,9
高尔夫球,7
篮队,11
山东鲁能,8
世界纪录,6
基金会,9
会理,6
现役,3
武汉,3
杭州,6
子网,5
网坛,6
集团股份,3
副总经理,16
博客,3
事业,5
事业部,3
体坛周报,5
周报,5
评述,4
拳击,3
WBO,3
400,3
1500,3
晨报,3
教练,43
船帆,3
帆板,3
休斯,4
火箭,3
先锋报,4
中国女篮,8
女篮,12
名宿,4
联赛,4
西甲,5
德国,8
国足,10
全明星,5
足球报,3
艺术体操,5
体操队,13
内容,3
田径,3
八一,3
主教,18
主教练,18
大足,5
深圳,13
深圳市,6
超上,6
海上,4
北京奥运,9
佩剑,3
中国国家队,6
华夏,4
海大,4
大众,3
车队,3
济南,3
国奥,5
国家羽毛球队,3
羽毛球队,4
尔克,4
上海申花,5
申花,7
申花俱乐部,3
射击,4
萨克,3
国王,3
执行,35
里奇,4
尼奥,4
格林,4
菲斯,3
武术,5
主力,6
户外,4
广播电台,3
国奥队,3
曼城,6
搏击,3
泰拳,4
橄榄,5
橄榄球,5
汽车,17
速滑,7
克斯,10
埃德,3
总教练,3
运营,4
主管,4
利文,3
超长,5
长春,9
长春亚泰,8
长春亚泰队,5
亚泰,8
亚泰队,5
子花,4
花剑,4
南昌,3
服务,3
贝尔,3
威尔,4
松江,5
公牛,3
公牛队,3
中锋,4
接力,5
银牌,3
政策,5
足球明星,6
国青队,3
清华,6
主帅,4
击剑,6
重剑,3
100,3
八喜,3
切尔,3
切尔西,3
尔西,3
足球队,13
大队,4
分社,3
国际象棋,3
象棋,7
晚报,5
报体,4
世界围棋,3
尼克,6
尼克斯,6
实德,4
举重,5
62,3
拉斯,3
棋手,3
com,7
马克,3
卢卡,3
卢卡斯,3
卡斯,3
阿森,5
阿森纳,5
电子商务,3
商务,5
纽约,6
青岛,6
利国,3
花样游泳,4
利物,3
利物浦,3
克里,5
克里斯,3
里斯,4
领队,5
巴西,6
助理,5
迈阿密,3
米兰,3
维斯,4
管理,34
管理中心,3
雅典奥运,7
秘书,36
秘书长,36
肖恩,3
国体,3
画报,4
河南建业,4
建业,4
尔特,3
丹麦,3
凯尔,4
罗马,3
猛龙队,3
曾效力,5
尤文图,4
尤文图斯,4
图斯,4
雅虎,3
控股,17
南华,3
管理部,3
组织,4
中国区,12
经理人,3
悉尼,4
超山,3
建军,3
联合会,6
合会,6
银行,9
部副,6
部长,11
创业,7
旅游,6
鉴赏,3
鉴赏家,3
影业,7
装设,4
经济,48
健康,3
杂志社,4
服装,3
执行官,13
国商,3
商业,5
文明,3
行业,3
业协会,4
国企,5
企业,13
企业家,6
家俱,3
中南,3
环境,6
证券,9
首任,3
国发,3
劳动,5
劳动模范,5
模范,6
第九,3
十一,3
十一届,3
一届,3
全国人大,19
律师,6
律师事务,3
师事,3
事务,6
事务所,3
北京市,17
京市,17
公安,5
医师,3
管理学,9
理学,12
司长,3
副理事长,4
清华大学,5
华大,11
研究院,9
侨联,3
副局长,9
局长,15
甘肃省,4
副厅,9
副厅长,9
厅长,13
新东,3
新东方,3
名学,3
法学,5
国教,4
教育学,3
财政,3
科学,4
研究所,12
所长,14
自治,10
党委书记,9
首都,4
传播学,8
传播学院,8
政府,10
理学院,6
美术,5
动漫,3
协会会长,3
控制,3
人力,5
人力资源,5
资源,9
社会保障,3
保障,3
发言,6
发言人,6
总理,4
北大,3
大中,9
市长,9
中国人民大学,5
人民大学,7
新闻学,3
复旦,4
复旦大学,4
医院,3
卫生,6
工作人员,3
人员,3
局局长,5
副董,5
副董事长,5
中央党,3
中央党校,3
党校,3
农业,4
博导,7
厦门,6
厦门大学,3
民革,3
市政协,4
书法,5
教育厅,5
新疆维吾尔,7
新疆维吾尔自治区,7
维吾尔,7
中国政法大学,3
政法,3
政法大,3
政法大学,3
山东省,3
民政,4
办公,4
办公室,4
公室,4
河南省,5
河南省委,3
省委,14
郑州,4
中共,4
贵州省,3
人民政府,3
长安,4
中国工程院,3
工程,9
工程院,5
院士,5
市委,6
宣传,10
宣传部,8
副处,3
副处长,3
处长,3
法院,3
外交,3
共青,12
共青团,12
国务,5
国务院,5
国务院发展研究中心,3
副所长,5
宣传部长,3
议员,3
文联,4
中国美术家协会,3
国美,5
美术家,3
省委书记,3
画院,4
经济学,31
济学,31
公共,4
共管,3
江苏省,3
副部长,3
贸易,5
行政,6
商学,6
商学院,6
开发,4
保护,4
亚太,6
信息,5
财经大学,4
金融,20
金融学,6
金融学院,3
云南省,3
市委常委,4
总工,3
组成员,4
物流,3
江西省,5
江西省委,4
驻华,7
驻华大使,6
华大使,6
规划,4
广东省,5
金山,6
大臣,6
议院,3
工程师,3
东风,4
名誉,4
第十二,3
第十二届,3
十二届,4
二届,4
伦敦市,4
国房,3
房地,5
房地产,5
地产,7
产经,3
大中华,7
大中华区,7
经济学家,20
小米,7
软件,3
机构,3
营销,3
总裁兼,8
控股集团,5
酒店,3
慈善,3
有限责任,5
责任,6
百度,3
微软,3
华为,4
华为技术,4
华为技术有限公司,4
技术,6
亚太区,3
荣誉,3
互联,3
互联网,3
联网,5
销售,4
自然,4
联想,4
网联,3
通信,5
阿里巴巴,6
研发,3
特斯,4
实业,3
巨人,3
董事会,3
人寿,3
人寿保险,3
雪铁龙,3
盛大,3
中青,3
中青旅,3
青旅,3
青旅控股,3
能源,3
华都,3
创业投资,3
淘米,3
海马,3
of,5
